studentId,class
1,1Y
2,11M
3,9Z
4,1B
5,2U
6,1E
7,9C
8,1N
9,7J
10,11I
11,3J
12,5J
13,4Q
14,9X
15,1M
16,7W
17,1S
18,3J
19,9B
20,2W
21,5F
22,3Y
23,10Y
24,3J
25,10Z
26,9F
27,4B
28,12Z
29,10L
30,5G
31,9W
32,8Z
33,7M
34,1Y
35,6H
36,1F
37,9Z
38,1K
39,2R
40,12M
41,5W
42,11E
43,6P
44,6T
45,7Z
46,1U
47,11W
48,11H
49,8Q
50,1X
51,6Q
52,1R
53,6U
54,2H
55,11F
56,11C
57,3L
58,5S
59,4V
60,1V
61,6P
62,8O
63,6U
64,12Z
65,5M
66,7U
67,4C
68,4D
69,8J
70,4A
71,12R
72,8Q
73,6E
74,1N
75,5W
76,10H
77,4I
78,5Y
79,10R
80,10L
81,6Q
82,3V
83,11A
84,10O
85,5X
86,2S
87,1Z
88,8J
89,4Y
90,10J
91,5V
92,9S
93,6I
94,10M
95,12O
96,3W
97,8G
98,12M
99,11Q
100,2H
101,2R
102,4R
103,8M
104,1L
105,9G
106,10Q
107,1D
108,10Z
109,11M
110,6J
111,2V
112,3N
113,4R
114,10Z
115,1Z
116,6A
117,12X
118,11X
119,3F
120,7J
121,10G
122,10P
123,5R
124,5K
125,2X
126,3M
127,11Z
128,8P
129,5U
130,1L
131,7S
132,5W
133,11M
134,8H
135,11Y
136,7M
137,4V
138,8C
139,12Z
140,11W
141,4U
142,9E
143,11N
144,12A
145,9N
146,7W
147,3A
148,11K
149,10F
150,12A
151,10P
152,5P
153,9Y
154,7W
155,12T
156,4Z
157,9R
158,2I
159,4W
160,8V
161,6C
162,5B
163,10K
164,5Z
165,11U
166,12R
167,9U
168,11I
169,12Y
170,5Y
171,7Y
172,11D
173,6P
174,10D
175,12N
176,7Q
177,1N
178,12P
179,5N
180,3Q
181,4D
182,5A
183,6P
184,11I
185,2U
186,8S
187,7L
188,8D
189,6J
190,1A
191,10V
192,12W
193,8J
194,6N
195,11X
196,2E
197,8U
198,12J
199,5M
200,2M
201,3H
202,3B
203,1H
204,6A
205,6O
206,1P
207,6U
208,4G
209,4Q
210,2O
211,2C
212,2R
213,10E
214,10Z
215,7D
216,10M
217,1D
218,4D
219,8P
220,11O
221,9S
222,5O
223,6M
224,1B
225,7B
226,11Z
227,11W
228,1H
229,1Y
230,7N
231,2D
232,5B
233,4L
234,3Y
235,2W
236,2O
237,10E
238,5Y
239,12C
240,7T
241,8A
242,3A
243,8Z
244,2J
245,7S
246,12Z
247,6X
248,1X
249,5I
250,2B
251,10Z
252,2Q
253,7P
254,5E
255,6H
256,4M
257,12A
258,1X
259,10O
260,4B
261,3L
262,4B
263,12D
264,5T
265,6I
266,6U
267,2B
268,7U
269,12M
270,12H
271,6W
272,12L
273,10F
274,9R
275,6G
276,12A
277,9Z
278,7G
279,12T
280,11K
281,9C
282,3I
283,6W
284,5C
285,6R
286,5O
287,4W
288,6L
289,7G
290,4L
291,4O
292,10I
293,3P
294,12C
295,5R
296,7R
297,4A
298,9M
299,11E
300,3D
301,12S
302,12M
303,3O
304,7X
305,2Q
306,12D
307,2F
308,1S
309,6U
310,5G
311,12W
312,5Y
313,2A
314,4T
315,10D
316,9L
317,1N
318,7Q
319,12A
320,9M
321,12U
322,9M
323,2B
324,6N
325,1J
326,3L
327,9X
328,10Z
329,3G
330,5B
331,8Y
332,10C
333,2K
334,9W
335,12X
336,2G
337,3V
338,5S
339,1N
340,7Q
341,4V
342,10O
343,1B
344,8R
345,7B
346,2L
347,4O
348,3X
349,11P
350,7S
351,10Q
352,8Z
353,1I
354,7R
355,9I
356,8Z
357,3F
358,7Q
359,10E
360,9I
361,6X
362,5H
363,8T
364,8P
365,4J
366,9O
367,3P
368,5E
369,5L
370,9C
371,9X
372,1V
373,4K
374,3S
375,3P
376,3V
377,5K
378,1X
379,10T
380,12R
381,4X
382,2R
383,6Y
384,1L
385,7Z
386,2Q
387,2L
388,11I
389,7N
390,3Y
391,10J
392,1F
393,8X
394,8G
395,12E
396,11Q
397,10N
398,7T
399,12R
400,2T
401,7Y
402,7P
403,9R
404,12U
405,5S
406,1N
407,6J
408,5Y
409,4W
410,6S
411,8Q
412,5Y
413,1Y
414,6L
415,3Z
416,7K
417,7V
418,2O
419,2Y
420,9H
421,10V
422,3U
423,4F
424,1B
